0	AM001_禮賓府																
5	AM002_西望洋聖堂及主教私邸	AM002_西望洋聖堂及主教私邸_鮑公馬路_20200925_T	AM002_西望洋聖堂及主教私邸_鮑公馬路_20200925_F1	AM002_西望洋聖堂及主教私邸_鮑公馬路_20200925_F2							AM002_西望洋聖堂及主教私邸_鮑公馬路_20200925_D1	AM002_西望洋聖堂及主教私邸_鮑公馬路_20200925_D2					
3	AM003_聖若瑟修院大樓	AM003_聖若瑟修院大樓_崗頂前地_20200928_T	AM003_聖若瑟修院大樓_崗頂前地_20200928_F1	AM003_聖若瑟修院大樓_崗頂前地_20200928_F2													
5	AM004_東方基金會會址	AM004_東方基金會會址(原賈梅士花園房屋舊址)_白鴿巢前地13號_20200915_T	AM004_東方基金會會址(原賈梅士花園房屋舊址)_白鴿巢前地13號_20200915_F1	AM004_東方基金會會址(原賈梅士花園房屋舊址)_白鴿巢前地13號_20200915_F2							AM004_東方基金會會址(原賈梅士花園房屋舊址)_白鴿巢前地13號_20200915_D1	AM004_東方基金會會址(原賈梅士花園房屋舊址)_白鴿巢前地13號_20200915_D2					
4	AM005_何東圖書大館	AM005_何東圖書大館_崗頂前地3號_20200811_T	AM005_何東圖書大館_崗頂前地3號_20200811_F1	AM005_何東圖書大館_崗頂前地3號_20200811_F2	AM005_何東圖書大館_崗頂前地3號_20200811_F3												
4	AM006_陸軍俱樂部大樓	AM006_陸軍俱樂部大樓_南灣大馬路975號_20201017_T	AM006_陸軍俱樂部大樓_南灣大馬路975號_20201017_F1	AM006_陸軍俱樂部大樓_南灣大馬路975號_20201017_F2	AM006_陸軍俱樂部大樓_南灣大馬路975號_20201017_F3												
4	AM007_海事及水務局大樓	AM007_海事及水務局大樓(原摩爾兵營舊址)_媽閣斜巷_萬里長城_20200925_T	AM007_海事及水務局大樓(原摩爾兵營舊址)_媽閣斜巷_萬里長城_20200925_F1	AM007_海事及水務局大樓(原摩爾兵營舊址)_媽閣斜巷_萬里長城_20200925_F2	AM007_海事及水務局大樓(原摩爾兵營舊址)_媽閣斜巷_萬里長城_20200925_F3												
4	AM008_消防局大樓	AM008_消防局大樓_連勝馬路_20200911_T	AM008_消防局大樓_連勝馬路_20200911_F1	AM008_消防局大樓_連勝馬路_20200911_F2	AM008_消防局大樓_連勝馬路_20200911_F3												
4	AM009_郵政局總部大樓	AM009_郵政局總部大樓_亞美打利庇盧大馬路_新馬路126號_20200907_T	AM009_郵政局總部大樓_亞美打利庇盧大馬路_新馬路126號_20200907_F1	AM009_郵政局總部大樓_亞美打利庇盧大馬路_新馬路126號_20200907_F2	AM009_郵政局總部大樓_亞美打利庇盧大馬路_新馬路126號_20200907_F3												
5	AM010_紅街市大樓	AM010_紅街市大樓_罅些喇提督大馬路_提督馬路110號_20200922_T	AM010_紅街市大樓_罅些喇提督大馬路_提督馬路110號_20200922_F1	AM010_紅街市大樓_罅些喇提督大馬路_提督馬路110號_20200922_F2	AM010_紅街市大樓_罅些喇提督大馬路_提督馬路110號_20200922_F3	AM010_紅街市大樓_罅些喇提督大馬路_提督馬路110號_20200922_F4											
5	AM011_春草堂(盧廉若公園)	AM011_春草堂(盧廉若公園)_盧廉若公園_20200825_T	AM011_春草堂(盧廉若公園)_盧廉若公園_20200825_F1	AM011_春草堂(盧廉若公園)_盧廉若公園_20200825_F2	AM011_春草堂(盧廉若公園)_盧廉若公園_20200825_F3	AM011_春草堂(盧廉若公園)_盧廉若公園_20200825_F4											
3	AM012_大西洋銀行總行大樓	AM012_大西洋銀行總行大樓_T	AM012_大西洋銀行總行大樓_F1	AM012_大西洋銀行總行大樓_F2													
4	AM013_高美士中葡中學大樓	AM013_高美士中葡中學大樓(原伯多祿官立小學大樓舊址)_士多鳥拜斯大馬路_20200826_T	AM013_高美士中葡中學大樓(原伯多祿官立小學大樓舊址)_士多鳥拜斯大馬路_20200826_F1								AM013_高美士中葡中學大樓(原伯多祿官立小學大樓舊址)_士多鳥拜斯大馬路_20200826_D1	AM013_高美士中葡中學大樓(原伯多祿官立小學大樓舊址)_士多鳥拜斯大馬路_20200826_D2					
5	AM014_嶺南中學大樓	AM014_嶺南中學大樓(原快樂別墅舊址)_白頭馬路1號_20200825_T	AM014_嶺南中學大樓(原快樂別墅舊址)_白頭馬路1號_20200825_F1	AM014_嶺南中學大樓(原快樂別墅舊址)_白頭馬路1號_20200825_F2	AM014_嶺南中學大樓(原快樂別墅舊址)_白頭馬路1號_20200825_F3						AM014_嶺南中學大樓(原快樂別墅舊址)_白頭馬路1號_20200825_D1						
2	AM015_培道中學大樓(南灣分校)	AM015_培道中學大樓(南灣分校)_南灣大馬路779號_20200930_T	AM015_培道中學大樓(南灣分校)_南灣大馬路779號_20200930_F1														
5	AM016_培正中學行政樓(原盧廉若私邱舊址)	AM016_培正中學行政樓(原盧廉若私邱舊址)_高士德大馬路7號_20200830_T	AM016_培正中學行政樓(原盧廉若私邱舊址)_高士德大馬路7號_20200830_F1	AM016_培正中學行政樓(原盧廉若私邱舊址)_高士德大馬路7號_20200830_F2	AM016_培正中學行政樓(原盧廉若私邱舊址)_高士德大馬路7號_20200830_F3	AM016_培正中學行政樓(原盧廉若私邱舊址)_高士德大馬路7號_20200830_F4											
4	AM017_原利瑪寊中學附屬小學大樓舊址	"AM017_原利瑪寊中學附屬小學大樓舊址_西灣街19,21號_20200925_T"	"AM017_原利瑪寊中學附屬小學大樓舊址_西灣街19,21號_20200925_F1"	"AM017_原利瑪寊中學附屬小學大樓舊址_西灣街19,21號_20200925_F2"	"AM017_原利瑪寊中學附屬小學大樓舊址_西灣街19,21號_20200925_F3"												
4	AM018_崗頂劇院	AM018_崗頂劇院_崗頂前地9號_20200811_T	AM018_崗頂劇院_崗頂前地9號_20200811_F1	AM018_崗頂劇院_崗頂前地9號_20200811_F2							AM018_崗頂劇院_崗頂前地9號_20200811_D1						
6	AM019_葡國領事館(白馬行)	AM019_葡萄牙駐澳門及香港總領事館(原白馬行醫院大樓及花園舊址)_伯多祿局長街_白馬行45號_20200908_T	AM019_葡萄牙駐澳門及香港總領事館(原白馬行醫院大樓及花園舊址)_伯多祿局長街_白馬行45號_20200908_F1	AM019_葡萄牙駐澳門及香港總領事館(原白馬行醫院大樓及花園舊址)_伯多祿局長街_白馬行45號_20200908_F2	AM019_葡萄牙駐澳門及香港總領事館(原白馬行醫院大樓及花園舊址)_伯多祿局長街_白馬行45號_20200908_F3	AM019_葡萄牙駐澳門及香港總領事館(原白馬行醫院大樓及花園舊址)_伯多祿局長街_白馬行45號_20200908_F4	AM019_葡萄牙駐澳門及香港總領事館(原白馬行醫院大樓及花園舊址)_伯多祿局長街_白馬行45號_20200908_F5										
1	AM020_葡國領事館官邸	"AM020_葡萄牙駐澳門及香港總領事官邸(原峯景酒店舊址)_高可寧紳士街8,10,12號_20200908_T"															
4	AM021_金融管理局大樓(原寶血女修會)	AM021_金融管理局大樓(原寶血女修會)_白頭馬路3號_20200825_T	AM021_金融管理局大樓(原寶血女修會)_白頭馬路3號_20200825_F1	AM021_金融管理局大樓(原寶血女修會)_白頭馬路3號_20200825_F2	AM021_金融管理局大樓(原寶血女修會)_白頭馬路3號_20200825_F3												
5	AM022_青少年展藝館	AM022_青少年展藝館(原助學會大樓舊址)_塔石廣場_20200825_T	AM022_青少年展藝館(原助學會大樓舊址)_塔石廣場_20200825_F1	AM022_青少年展藝館(原助學會大樓舊址)_塔石廣場_20200825_F2	AM022_青少年展藝館(原助學會大樓舊址)_塔石廣場_20200825_F3	AM022_青少年展藝館(原助學會大樓舊址)_塔石廣場_20200825_F4											
2	AM023_原大寧堂舊址	AM023_原大寧堂舊址_十月初五日街_泗𠵼街146號_20200916_T	AM023_原大寧堂舊址_十月初五日街_泗𠵼街146號_20200916_F1														
4	AM024_原鴉片屋舊址	AM024_原鴉片屋舊址_火船頭街273號_20200916_T	AM024_原鴉片屋舊址_火船頭街273號_20200916_F1	AM024_原鴉片屋舊址_火船頭街273號_20200916_F2	AM024_原鴉片屋舊址_火船頭街273號_20200916_F3												
4	AM025_原法院大樓舊址	AM025_原法院大樓舊址_南灣大馬路459號_20200930_T	AM025_原法院大樓舊址_南灣大馬路459號_20200930_F1	AM025_原法院大樓舊址_南灣大馬路459號_20200930_F2	AM025_原法院大樓舊址_南灣大馬路459號_20200930_F3												
4	AM026_原六國飯堂舊址	AM026_原六國飯堂舊址_十月初五日街_泗𠵼街159號_20200916_T	AM026_原六國飯堂舊址_十月初五日街_泗𠵼街159號_20200916_F1	AM026_原六國飯堂舊址_十月初五日街_泗𠵼街159號_20200916_F2	AM026_原六國飯堂舊址_十月初五日街_泗𠵼街159號_20200916_F3												
9	AM027_鄭家大屋	AM027_鄭家大屋_龍頭左巷10號_20201008_T	AM027_鄭家大屋_龍頭左巷10號_20201008_F1	AM027_鄭家大屋_龍頭左巷10號_20201008_F2	AM027_鄭家大屋_龍頭左巷10號_20201008_F3	AM027_鄭家大屋_龍頭左巷10號_20201008_F4	AM027_鄭家大屋_龍頭左巷10號_20201008_F5	AM027_鄭家大屋_龍頭左巷10號_20201008_F6	AM027_鄭家大屋_龍頭左巷10號_20201008_F7	AM027_鄭家大屋_龍頭左巷10號_20201008_F8							
4	AM028_大堂前地1號房屋	AM028_大堂前地1號房屋_大堂前地1號_T	AM028_大堂前地1號房屋_大堂前地1號_F1	AM028_大堂前地1號房屋_大堂前地1號_F2	AM028_大堂前地1號房屋_大堂前地1號_F3												
4	AM029_盧家大屋	AM029_盧家大屋_大堂巷7號_T	AM029_盧家大屋_大堂巷7號_F1								AM029_盧家大屋_大堂巷7號_D1	AM029_盧家大屋_大堂巷7號_D2					
3	AM030_原文第士大宅舊址	"AM030_原文第士大宅舊址_地厘古工程師馬路_松山馬路2,4號_T"	"AM030_原文第士大宅舊址_地厘古工程師馬路_松山馬路2,4號_F1"	"AM030_原文第士大宅舊址_地厘古工程師馬路_松山馬路2,4號_F2"													
2	AM031_南灣大馬路679號房屋	AM031_南灣大馬路679號房屋_南灣大馬路679號_T	AM031_南灣大馬路679號房屋_南灣大馬路679號_F1														
4	AM032_水坑尾街165號房屋	AM032_水坑尾街165號房屋_水坑尾街165號_20200826_T	AM032_水坑尾街165號房屋_水坑尾街165號_20200826_F1	AM032_水坑尾街165號房屋_水坑尾街165號_20200826_F2	AM032_水坑尾街165號房屋_水坑尾街165號_20200826_F3												
5	AM033_耶穌會紀念廣場2號號房屋	AM033_耶穌會紀念廣場2號房屋_耶穌會紀念廣場2號_20200911_T	AM033_耶穌會紀念廣場2號房屋_耶穌會紀念廣場2號_20200911_F1	AM033_耶穌會紀念廣場2號房屋_耶穌會紀念廣場2號_20200911_F2	AM033_耶穌會紀念廣場2號房屋_耶穌會紀念廣場2號_20200911_F3	AM033_耶穌會紀念廣場2號房屋_耶穌會紀念廣場2號_20200911_F4											
3	AM034_伯多祿長街房屋	"AM034_伯多祿長街24A號,26號,28號,28A號房屋_伯多祿局長街_白馬行24A號,26號,28號,28A號_20200908_T"	"AM034_伯多祿長街24A號,26號,28號,28A號房屋_伯多祿局長街_白馬行24A號,26號,28號,28A號_20200908_F1"	"AM034_伯多祿長街24A號,26號,28號,28A號房屋_伯多祿局長街_白馬行24A號,26號,28號,28A號_20200908_F2"													
3	AM035_原怡和洋行舊址	AM035_原怡和洋行舊址_西灣街17號_20200925_T	AM035_原怡和洋行舊址_西灣街17號_20200925_F1	AM035_原怡和洋行舊址_西灣街17號_20200925_F2													
3	AM036_民國大馬路6號房屋	AM036_民國大馬路6號房屋_民國大馬路6號_20200921_T	AM036_民國大馬路6號房屋_民國大馬路6號_20200921_F1	AM036_民國大馬路6號房屋_民國大馬路6號_20200921_F2													
3	AM037_德生大按	AM037_德生大按_十月初五日街_泗𠵼街64號_20200916_T	AM037_德生大按_十月初五日街_泗𠵼街64號_20200916_F1	AM037_德生大按_十月初五日街_泗𠵼街64號_20200916_F2													
2	AM038_高陞大按	AM038_高陞大按_板樟堂街6號_20200904_T									AM038_高陞大按_板樟堂街6號_20200904_D1						
3	AM039_德成按	AM039_德成按_庇山耶街_爐石塘59號_20200926_T	AM039_德成按_庇山耶街_爐石塘59號_20200926_F1	AM039_德成按_庇山耶街_爐石塘59號_20200926_F2													
2	AM040_人昌按	AM040_人昌按_道德巷_深巷橫街3號_20200916_T									AM040_人昌按_道德巷_深巷橫街3號_20200916_D1						
2	"AM041_高士德大馬路14,16號"	"AM041_高士德大馬路14,16號_高士德大馬路14,16號_20200922_T"	"AM041_高士德大馬路14,16號_高士德大馬路14,16號_20200922_F1"														
3	AM042_市政牧場舊址及市政狗房	AM042_市政牧場舊址及市政狗房_澳門罅些喇提督大馬路_20200923_T	AM042_市政牧場舊址及市政狗房_澳門罅些喇提督大馬路_20200923_F1	AM042_市政牧場舊址及市政狗房_澳門罅些喇提督大馬路_20200923_F2													
3	AM043_西墳馬路6號房屋	AM043_西墳馬路6號房屋(藍屋仔)_澳門西墳馬路6號及區華利街9號_20200924_T	AM043_西墳馬路6號房屋(藍屋仔)_澳門西墳馬路6號及區華利街9號_20200924_F1	AM043_西墳馬路6號房屋(藍屋仔)_澳門西墳馬路6號及區華利街9號_20200924_F2													
2	AM044_東望洋斜巷6號房屋	AM044_東望洋斜巷6號房屋_澳門東望洋斜巷6號_20200825_T	AM044_東望洋斜巷6號房屋_澳門東望洋斜巷6號_20200825_F1														
3	AM045_得勝斜巷30號房屋	AM045_得勝斜巷30號房屋_澳門得勝斜巷30號房屋_20200924_T	AM045_得勝斜巷30號房屋_澳門得勝斜巷30號房屋_20200924_F1	AM045_得勝斜巷30號房屋_澳門得勝斜巷30號房屋_20200924_F2													
3	AM046_穆薩家族房屋	AM045_得勝斜巷30號房屋_澳門得勝斜巷30號房屋_20200924_T	AM045_得勝斜巷30號房屋_澳門得勝斜巷30號房屋_20200924_F1	AM045_得勝斜巷30號房屋_澳門得勝斜巷30號房屋_20200924_F2													
3	AT001_路氹歷史館	AT001_路氹歷史館(原海島市政廳舊址)_各利雅施利華街_20201006_T	AT001_路氹歷史館(原海島市政廳舊址)_各利雅施利華街_20201006_F1	AT001_路氹歷史館(原海島市政廳舊址)_各利雅施利華街_20201006_F2													
3	AT002_寶信押	AT002_寶信押_福隆巷1號_20201006_T	AT002_寶信押_福隆巷1號_20201006_F1	AT002_寶信押_福隆巷1號_20201006_F2													
3	AC001_路環圖書館	AC001_路環圖書館_十月初五馬路_20201012_T	AC001_路環圖書館_十月初五馬路_20201012_F1	AC001_路環圖書館_十月初五馬路_20201012_F2													
